2022-03-22 15:03:44.765 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.2.0.Final
2022-03-22 22:37:56.577 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092721360094208 [0;39m ------------- 结束 耗时：2 ms -------------
2022-03-22 22:37:56.578 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10092721360094208 [0;39m ------------- LoginInterceptor 结束 耗时：5 ms -------------
2022-03-22 22:38:34.420 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092731280933888 [0;39m ------------- 开始 -------------
2022-03-22 22:38:34.420 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092731280933888 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837053321167872 GET
2022-03-22 22:38:34.421 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092731280933888 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 22:38:34.421 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092731280933888 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:38:34.421 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092731280933888 [0;39m 请求参数: [9837053321167872]
2022-03-22 22:38:34.424 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10092731280933888 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"一条龙","hairId":9837053321167872,"hairImg":"http://127.0.0.1:8089/3C772071CB5C44E79903617B1E8A678F1754326526.jpeg","hairName":"服务","hairPrice":55.50,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},"message":"查询成功","success":true}
2022-03-22 22:38:34.424 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092731280933888 [0;39m ------------- 结束 耗时：4 ms -------------
2022-03-22 22:38:34.456 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10092665968280576 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 22:38:34.457 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10092665968280576 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624
2022-03-22 22:38:34.457 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10092665968280576 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 22:38:34.458 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10092665968280576 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 22:38:34.458 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092731290895360 [0;39m ------------- 开始 -------------
2022-03-22 22:38:34.459 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092731290895360 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624 GET
2022-03-22 22:38:34.459 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092731290895360 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 22:38:34.459 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092731290895360 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:38:34.459 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092731290895360 [0;39m 请求参数: [9797080334746624]
2022-03-22 22:38:34.460 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10092731290895360 [0;39m 返回结果: {"content":[{"barberDes":"一流,二年","barberId":1,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"测试2","barberPrice":20.00,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-22","orderCount":0},{"barberDes":"一流,二年","barberId":9797145943360512,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"孙金柱","barberPrice":25.50,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-09","orderCount":0}],"success":true}
2022-03-22 22:38:34.461 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092731290895360 [0;39m ------------- 结束 耗时：3 ms -------------
2022-03-22 22:38:34.461 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10092731290895360 [0;39m ------------- LoginInterceptor 结束 耗时：4 ms -------------
2022-03-22 22:40:26.676 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092760707908608 [0;39m ------------- 开始 -------------
2022-03-22 22:40:26.676 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092760707908608 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837053321167872 GET
2022-03-22 22:40:26.676 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092760707908608 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 22:40:26.676 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092760707908608 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:40:26.676 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092760707908608 [0;39m 请求参数: [9837053321167872]
2022-03-22 22:40:26.680 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10092760707908608 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"一条龙","hairId":9837053321167872,"hairImg":"http://127.0.0.1:8089/3C772071CB5C44E79903617B1E8A678F1754326526.jpeg","hairName":"服务","hairPrice":55.50,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},"message":"查询成功","success":true}
2022-03-22 22:40:26.680 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092760707908608 [0;39m ------------- 结束 耗时：5 ms -------------
2022-03-22 22:40:26.704 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10092601233130496 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 22:40:26.705 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10092601233130496 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624
2022-03-22 22:40:26.705 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10092601233130496 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 22:40:26.706 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10092601233130496 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 22:40:26.706 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092760716035072 [0;39m ------------- 开始 -------------
2022-03-22 22:40:26.707 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092760716035072 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624 GET
2022-03-22 22:40:26.707 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092760716035072 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 22:40:26.707 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092760716035072 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:40:26.707 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092760716035072 [0;39m 请求参数: [9797080334746624]
2022-03-22 22:40:26.709 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10092760716035072 [0;39m 返回结果: {"content":[{"barberDes":"一流,二年","barberId":1,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"测试2","barberPrice":20.00,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-22","orderCount":0},{"barberDes":"一流,二年","barberId":9797145943360512,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"孙金柱","barberPrice":25.50,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-09","orderCount":0}],"success":true}
2022-03-22 22:40:26.709 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092760716035072 [0;39m ------------- 结束 耗时：3 ms -------------
2022-03-22 22:40:26.710 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10092760716035072 [0;39m ------------- LoginInterceptor 结束 耗时：5 ms -------------
2022-03-22 22:40:46.793 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092765981721600 [0;39m ------------- 开始 -------------
2022-03-22 22:40:46.793 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092765981721600 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837053321167872 GET
2022-03-22 22:40:46.794 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092765981721600 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 22:40:46.794 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092765981721600 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:40:46.794 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092765981721600 [0;39m 请求参数: [9837053321167872]
2022-03-22 22:40:46.797 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10092765981721600 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"一条龙","hairId":9837053321167872,"hairImg":"http://127.0.0.1:8089/3C772071CB5C44E79903617B1E8A678F1754326526.jpeg","hairName":"服务","hairPrice":55.50,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},"message":"查询成功","success":true}
2022-03-22 22:40:46.797 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092765981721600 [0;39m ------------- 结束 耗时：4 ms -------------
2022-03-22 22:40:46.849 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10092701985293312 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 22:40:46.849 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10092701985293312 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624
2022-03-22 22:40:46.849 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10092701985293312 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 22:40:46.850 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10092701985293312 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 22:40:46.850 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092765996663808 [0;39m ------------- 开始 -------------
2022-03-22 22:40:46.851 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092765996663808 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624 GET
2022-03-22 22:40:46.851 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092765996663808 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 22:40:46.851 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092765996663808 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:40:46.852 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092765996663808 [0;39m 请求参数: [9797080334746624]
2022-03-22 22:40:46.855 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10092765996663808 [0;39m 返回结果: {"content":[{"barberDes":"一流,二年","barberId":1,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"测试2","barberPrice":20.00,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-22","orderCount":0},{"barberDes":"一流,二年","barberId":9797145943360512,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"孙金柱","barberPrice":25.50,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-09","orderCount":0}],"success":true}
2022-03-22 22:40:46.855 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092765996663808 [0;39m ------------- 结束 耗时：5 ms -------------
2022-03-22 22:40:46.856 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10092765996663808 [0;39m ------------- LoginInterceptor 结束 耗时：7 ms -------------
2022-03-22 22:42:06.943 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092786992563200 [0;39m ------------- 开始 -------------
2022-03-22 22:42:06.943 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092786992563200 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837053321167872 GET
2022-03-22 22:42:06.943 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092786992563200 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 22:42:06.943 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092786992563200 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:42:06.944 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092786992563200 [0;39m 请求参数: [9837053321167872]
2022-03-22 22:42:06.947 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10092786992563200 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"一条龙","hairId":9837053321167872,"hairImg":"http://127.0.0.1:8089/3C772071CB5C44E79903617B1E8A678F1754326526.jpeg","hairName":"服务","hairPrice":55.50,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},"message":"查询成功","success":true}
2022-03-22 22:42:06.947 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092786992563200 [0;39m ------------- 结束 耗时：4 ms -------------
2022-03-22 22:42:07.002 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10092721360094208 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 22:42:07.003 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10092721360094208 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624
2022-03-22 22:42:07.003 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10092721360094208 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 22:42:07.004 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10092721360094208 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 22:42:07.004 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092787008553984 [0;39m ------------- 开始 -------------
2022-03-22 22:42:07.004 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092787008553984 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624 GET
2022-03-22 22:42:07.004 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092787008553984 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 22:42:07.005 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092787008553984 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:42:07.005 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092787008553984 [0;39m 请求参数: [9797080334746624]
2022-03-22 22:42:07.006 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10092787008553984 [0;39m 返回结果: {"content":[{"barberDes":"一流,二年","barberId":1,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"测试2","barberPrice":20.00,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-22","orderCount":0},{"barberDes":"一流,二年","barberId":9797145943360512,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"孙金柱","barberPrice":25.50,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-09","orderCount":0}],"success":true}
2022-03-22 22:42:07.006 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092787008553984 [0;39m ------------- 结束 耗时：2 ms -------------
2022-03-22 22:42:07.007 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10092787008553984 [0;39m ------------- LoginInterceptor 结束 耗时：4 ms -------------
2022-03-22 22:46:08.069 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092850202297344 [0;39m ------------- 开始 -------------
2022-03-22 22:46:08.070 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092850202297344 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837053321167872 GET
2022-03-22 22:46:08.070 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092850202297344 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 22:46:08.070 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092850202297344 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:46:08.070 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092850202297344 [0;39m 请求参数: [9837053321167872]
2022-03-22 22:46:08.076 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10092850202297344 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"一条龙","hairId":9837053321167872,"hairImg":"http://127.0.0.1:8089/3C772071CB5C44E79903617B1E8A678F1754326526.jpeg","hairName":"服务","hairPrice":55.50,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},"message":"查询成功","success":true}
2022-03-22 22:46:08.076 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092850202297344 [0;39m ------------- 结束 耗时：7 ms -------------
2022-03-22 22:46:08.124 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10092667566834688 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 22:46:08.124 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10092667566834688 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624
2022-03-22 22:46:08.124 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10092667566834688 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 22:46:08.125 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10092667566834688 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 22:46:08.125 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092850216977408 [0;39m ------------- 开始 -------------
2022-03-22 22:46:08.125 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092850216977408 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624 GET
2022-03-22 22:46:08.125 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092850216977408 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 22:46:08.125 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092850216977408 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:46:08.125 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092850216977408 [0;39m 请求参数: [9797080334746624]
2022-03-22 22:46:08.129 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10092850216977408 [0;39m 返回结果: {"content":[{"barberDes":"一流,二年","barberId":1,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"测试2","barberPrice":20.00,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-22","orderCount":0},{"barberDes":"一流,二年","barberId":9797145943360512,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"孙金柱","barberPrice":25.50,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-09","orderCount":0}],"success":true}
2022-03-22 22:46:08.129 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092850216977408 [0;39m ------------- 结束 耗时：4 ms -------------
2022-03-22 22:46:08.130 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10092850216977408 [0;39m ------------- LoginInterceptor 结束 耗时：6 ms -------------
2022-03-22 22:46:54.981 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092862499996672 [0;39m ------------- 开始 -------------
2022-03-22 22:46:54.981 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092862499996672 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837053321167872 GET
2022-03-22 22:46:54.981 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092862499996672 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 22:46:54.982 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092862499996672 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:46:54.982 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092862499996672 [0;39m 请求参数: [9837053321167872]
2022-03-22 22:46:54.986 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10092862499996672 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"一条龙","hairId":9837053321167872,"hairImg":"http://127.0.0.1:8089/3C772071CB5C44E79903617B1E8A678F1754326526.jpeg","hairName":"服务","hairPrice":55.50,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},"message":"查询成功","success":true}
2022-03-22 22:46:54.986 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092862499996672 [0;39m ------------- 结束 耗时：5 ms -------------
2022-03-22 22:46:55.051 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10092760716035072 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 22:46:55.051 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10092760716035072 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624
2022-03-22 22:46:55.051 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10092760716035072 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 22:46:55.052 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10092760716035072 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 22:46:55.052 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092862518608896 [0;39m ------------- 开始 -------------
2022-03-22 22:46:55.052 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092862518608896 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624 GET
2022-03-22 22:46:55.052 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092862518608896 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 22:46:55.053 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092862518608896 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:46:55.053 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092862518608896 [0;39m 请求参数: [9797080334746624]
2022-03-22 22:46:55.055 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10092862518608896 [0;39m 返回结果: {"content":[{"barberDes":"一流,二年","barberId":1,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"测试2","barberPrice":20.00,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-22","orderCount":0},{"barberDes":"一流,二年","barberId":9797145943360512,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"孙金柱","barberPrice":25.50,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-09","orderCount":0}],"success":true}
2022-03-22 22:46:55.055 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092862518608896 [0;39m ------------- 结束 耗时：3 ms -------------
2022-03-22 22:46:55.056 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10092862518608896 [0;39m ------------- LoginInterceptor 结束 耗时：5 ms -------------
2022-03-22 22:47:29.693 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092871599539200 [0;39m ------------- 开始 -------------
2022-03-22 22:47:29.693 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092871599539200 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837053321167872 GET
2022-03-22 22:47:29.693 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092871599539200 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 22:47:29.693 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092871599539200 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:47:29.694 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092871599539200 [0;39m 请求参数: [9837053321167872]
2022-03-22 22:47:29.698 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10092871599539200 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"一条龙","hairId":9837053321167872,"hairImg":"http://127.0.0.1:8089/3C772071CB5C44E79903617B1E8A678F1754326526.jpeg","hairName":"服务","hairPrice":55.50,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},"message":"查询成功","success":true}
2022-03-22 22:47:29.698 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10092871599539200 [0;39m ------------- 结束 耗时：5 ms -------------
2022-03-22 22:47:29.741 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10092765996663808 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 22:47:29.741 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10092765996663808 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624
2022-03-22 22:47:29.741 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10092765996663808 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 22:47:29.742 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10092765996663808 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 22:47:29.742 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10092871612384256 [0;39m ------------- 开始 -------------
2022-03-22 22:47:29.742 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10092871612384256 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624 GET
2022-03-22 22:47:29.742 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10092871612384256 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 22:47:29.743 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10092871612384256 [0;39m 远程地址: 127.0.0.1
2022-03-22 22:47:29.743 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10092871612384256 [0;39m 请求参数: [9797080334746624]
